Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:34:37 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v1release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
| v1release_wrapper                                                                         |                                                                              (top) |      10226 |       7292 |    2768 |  166 | 6189 |     90 |      1 |          0 |
|   v1release_i                                                                             |                                                                          v1release |      10226 |       7292 |    2768 |  166 | 6189 |     90 |      1 |          0 |
|     (v1release_i)                                                                         |                                                                          v1release |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     axi_dma_0                                                                             |                                                              v1release_axi_dma_0_0 |        468 |        436 |       0 |   32 |  702 |      1 |      0 |          0 |
|       (axi_dma_0)                                                                         |                                                              v1release_axi_dma_0_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|       U0                                                                                  |                                                      v1release_axi_dma_0_0_axi_dma |        468 |        436 |       0 |   32 |  702 |      1 |      0 |          0 |
|         INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR                                    |                                            v1release_axi_dma_0_0_axi_dma_mm2s_mngr |         12 |         12 |       0 |    0 |   64 |      0 |      0 |          0 |
|           (INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR)                                |                                            v1release_axi_dma_0_0_axi_dma_mm2s_mngr |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.GEN_SIMPLE_DMA_MODE.I_MM2S_SMPL_SM                         |                                             v1release_axi_dma_0_0_axi_dma_smple_sm |          5 |          5 |       0 |    0 |   53 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_CMDSTS                                              |                                       v1release_axi_dma_0_0_axi_dma_mm2s_cmdsts_if |          6 |          6 |       0 |    0 |    7 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_STS_MNGR                                            |                                        v1release_axi_dma_0_0_axi_dma_mm2s_sts_mngr |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         I_AXI_DMA_REG_MODULE                                                              |                                           v1release_axi_dma_0_0_axi_dma_reg_module |         72 |         72 |       0 |    0 |  159 |      0 |      0 |          0 |
|           GEN_AXI_LITE_IF.AXI_LITE_IF_I                                                   |                                              v1release_axi_dma_0_0_axi_dma_lite_if |         47 |         47 |       0 |    0 |   81 |      0 |      0 |          0 |
|           GEN_MM2S_REGISTERS.I_MM2S_DMA_REGISTER                                          |                                             v1release_axi_dma_0_0_axi_dma_register |         25 |         25 |       0 |    0 |   78 |      0 |      0 |          0 |
|         I_PRMRY_DATAMOVER                                                                 |                                                v1release_axi_dma_0_0_axi_datamover |        377 |        345 |       0 |   32 |  455 |      1 |      0 |          0 |
|           GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER                                               |                                 v1release_axi_dma_0_0_axi_datamover_mm2s_full_wrap |        377 |        345 |       0 |   32 |  455 |      1 |      0 |          0 |
|             ENABLE_AXIS_SKID.I_MM2S_SKID_BUF                                              |                                       v1release_axi_dma_0_0_axi_datamover_skid_buf |         40 |         40 |       0 |    0 |   72 |      0 |      0 |          0 |
